DATE_CALC;TICKER;REMARQUE
01/01/2017;KOJAMO FH;Nombre de N/A sup au seuil (0.25)
01/01/2017;LIN GY;Nombre de N/A sup au seuil (0.25)
01/01/2017;MNG LN;Nombre de N/A sup au seuil (0.25)
01/01/2017;NETW LN;Nombre de N/A sup au seuil (0.25)
01/01/2017;NEXI IM;Nombre de N/A sup au seuil (0.25)
01/01/2017;OMU LN;Nombre de N/A sup au seuil (0.25)
01/01/2017;PIRC IM;Nombre de N/A sup au seuil (0.25)
01/01/2017;PRX NA;Nombre de N/A sup au seuil (0.25)
01/01/2017;QLT LN;Nombre de N/A sup au seuil (0.25)
01/01/2017;SHL GY;Nombre de N/A sup au seuil (0.25)
01/01/2017;SIGN SE;Nombre de N/A sup au seuil (0.25)
01/01/2017;TKWY NA;Nombre de N/A sup au seuil (0.25)
01/01/2017;UN01 GY;Nombre de N/A sup au seuil (0.25)
01/01/2017;;5 Nouveau titres
01/02/2017;ADYEN NA;Nombre de N/A sup au seuil (0.25)
01/02/2017;ALC SE;Nombre de N/A sup au seuil (0.25)
01/02/2017;AVST LN;Nombre de N/A sup au seuil (0.25)
01/02/2017;B4B GY;Nombre de N/A sup au seuil (0.25)
01/02/2017;CTEC LN;Nombre de N/A sup au seuil (0.25)
01/02/2017;DHER GY;Nombre de N/A sup au seuil (0.25)
01/02/2017;EPIA SS;Nombre de N/A sup au seuil (0.25)
01/02/2017;EQT SS;Nombre de N/A sup au seuil (0.25)
01/02/2017;ESSITYB SS;Nombre de N/A sup au seuil (0.25)
01/02/2017;FTI FP;Nombre de N/A sup au seuil (0.25)
01/02/2017;GALE SE;Nombre de N/A sup au seuil (0.25)
01/02/2017;HFG GY;Nombre de N/A sup au seuil (0.25)
01/02/2017;IG IM;Nombre de N/A sup au seuil (0.25)
01/02/2017;KBX GY;Nombre de N/A sup au seuil (0.25)
01/02/2017;KOJAMO FH;Nombre de N/A sup au seuil (0.25)
01/02/2017;LIN GY;Nombre de N/A sup au seuil (0.25)
01/02/2017;MNG LN;Nombre de N/A sup au seuil (0.25)
01/02/2017;NETW LN;Nombre de N/A sup au seuil (0.25)
01/02/2017;NEXI IM;Nombre de N/A sup au seuil (0.25)
01/02/2017;OMU LN;Nombre de N/A sup au seuil (0.25)
01/02/2017;PIRC IM;Nombre de N/A sup au seuil (0.25)
01/02/2017;PRX NA;Nombre de N/A sup au seuil (0.25)
01/02/2017;QLT LN;Nombre de N/A sup au seuil (0.25)
01/02/2017;SHL GY;Nombre de N/A sup au seuil (0.25)
01/02/2017;SIGN SE;Nombre de N/A sup au seuil (0.25)
01/02/2017;TKWY NA;Nombre de N/A sup au seuil (0.25)
01/02/2017;;5 Nouveau titres
01/03/2017;ADYEN NA;Nombre de N/A sup au seuil (0.25)
01/03/2017;ALC SE;Nombre de N/A sup au seuil (0.25)
01/03/2017;AVST LN;Nombre de N/A sup au seuil (0.25)
01/03/2017;B4B GY;Nombre de N/A sup au seuil (0.25)
01/03/2017;CTEC LN;Nombre de N/A sup au seuil (0.25)
01/03/2017;DHER GY;Nombre de N/A sup au seuil (0.25)
01/03/2017;EPIA SS;Nombre de N/A sup au seuil (0.25)
01/03/2017;EQT SS;Nombre de N/A sup au seuil (0.25)
01/03/2017;ESSITYB SS;Nombre de N/A sup au seuil (0.25)
01/03/2017;FTI FP;Nombre de N/A sup au seuil (0.25)
01/03/2017;GALE SE;Nombre de N/A sup au seuil (0.25)
01/03/2017;HFG GY;Nombre de N/A sup au seuil (0.25)
01/03/2017;IG IM;Nombre de N/A sup au seuil (0.25)
01/03/2017;KBX GY;Nombre de N/A sup au seuil (0.25)
01/03/2017;KOJAMO FH;Nombre de N/A sup au seuil (0.25)
01/03/2017;LIN GY;Nombre de N/A sup au seuil (0.25)
01/03/2017;MNG LN;Nombre de N/A sup au seuil (0.25)
01/03/2017;NETW LN;Nombre de N/A sup au seuil (0.25)
01/03/2017;NEXI IM;Nombre de N/A sup au seuil (0.25)
01/03/2017;OMU LN;Nombre de N/A sup au seuil (0.25)
01/03/2017;PIRC IM;Nombre de N/A sup au seuil (0.25)
01/03/2017;PRX NA;Nombre de N/A sup au seuil (0.25)
01/03/2017;QLT LN;Nombre de N/A sup au seuil (0.25)
01/03/2017;SHL GY;Nombre de N/A sup au seuil (0.25)
01/03/2017;SIGN SE;Nombre de N/A sup au seuil (0.25)
01/03/2017;;5 Nouveau titres
01/04/2017;ADYEN NA;Nombre de N/A sup au seuil (0.25)
01/04/2017;ALC SE;Nombre de N/A sup au seuil (0.25)
01/04/2017;AVST LN;Nombre de N/A sup au seuil (0.25)
01/04/2017;B4B GY;Nombre de N/A sup au seuil (0.25)
01/04/2017;DHER GY;Nombre de N/A sup au seuil (0.25)
01/04/2017;EPIA SS;Nombre de N/A sup au seuil (0.25)
01/04/2017;EQT SS;Nombre de N/A sup au seuil (0.25)
01/04/2017;ESSITYB SS;Nombre de N/A sup au seuil (0.25)
01/04/2017;FTI FP;Nombre de N/A sup au seuil (0.25)
01/04/2017;GALE SE;Nombre de N/A sup au seuil (0.25)
01/04/2017;HFG GY;Nombre de N/A sup au seuil (0.25)
01/04/2017;KBX GY;Nombre de N/A sup au seuil (0.25)
01/04/2017;KOJAMO FH;Nombre de N/A sup au seuil (0.25)
01/04/2017;LIN GY;Nombre de N/A sup au seuil (0.25)
01/04/2017;MNG LN;Nombre de N/A sup au seuil (0.25)
01/04/2017;NETW LN;Nombre de N/A sup au seuil (0.25)
01/04/2017;NEXI IM;Nombre de N/A sup au seuil (0.25)
01/04/2017;OMU LN;Nombre de N/A sup au seuil (0.25)
01/04/2017;PIRC IM;Nombre de N/A sup au seuil (0.25)
01/04/2017;PRX NA;Nombre de N/A sup au seuil (0.25)
01/04/2017;QLT LN;Nombre de N/A sup au seuil (0.25)
01/04/2017;SHL GY;Nombre de N/A sup au seuil (0.25)
01/04/2017;SIGN SE;Nombre de N/A sup au seuil (0.25)
